,freq2010,word,year,type,freq2020,freq2020_norm,freq_diff,freq_diff_norm,div_freq_larger,div_freq_larger_norm,abs_diff,abs_diff_norm,abs_diff_norm2020,relative_diff,log_diff
63,8.55,roshambo,2010,slang,13.55,2.1171875,1.5847953216374269,0.24762426900584794,1.5847953216374269,4.038376383763838,6.432812500000001,0.7523757309941521,3.038376383763838,1.2060934524681413,-1.395842725988585
64,35.12,prettyful,2010,slang,7.58,1.184375,0.21583143507972666,0.03372366173120729,4.633245382585752,29.65277044854881,33.935624999999995,0.9662763382687927,28.65277044854881,1.8695060856990373,-3.3895555594782616
65,6.47,jerkwad,2010,slang,15.65,2.4453125,2.4188562596599694,0.3779462905718702,2.4188562596599694,2.645878594249201,4.0246875,0.6220537094281298,1.6458785942492011,0.9028707630831786,-0.9730031818922731
66,15.07,skeevy,2010,slang,74.2,11.59375,4.923689449236894,0.7693264764432648,4.923689449236894,1.2998382749326145,3.4762500000000003,0.23067352355673526,0.29983827493261456,0.26074726923257235,-0.26223985283069545
67,0.47,brotox,2010,slang,2.88,0.44999999999999996,6.127659574468085,0.9574468085106382,6.127659574468085,1.0444444444444445,0.020000000000000018,0.04255319148936174,0.04444444444444449,0.04347826086956526,-0.04348511193973889
68,46.67,linner,2010,slang,39.0,6.09375,0.8356545961002785,0.13057103064066852,1.1966666666666668,7.658666666666667,40.57625,0.8694289693593314,6.658666666666667,1.5380351093316909,-2.035837904197704
69,2890.75,badass,2010,slang,17731.8,2770.5937499999995,6.1339790711753,0.9584342298711406,6.1339790711753,1.0433684115543826,120.15625000000045,0.04156577012885945,0.043368411554382695,0.04244796122828629,-0.04245433661689933
70,214.97,skyrocket,2010,slang,2047.45,319.9140625,9.52435223519561,1.4881800367493139,9.52435223519561,1.4881800367493139,104.9440625,0.4881800367493139,0.3280382915333708,0.39239928746241154,0.39755392153096036
71,52.35,chones,2010,slang,191.78,29.965625,3.66341929321872,0.572409264565425,3.66341929321872,1.747001772864741,22.384375000000002,0.427590735434575,0.7470017728647409,0.5438669754375309,-0.557901045956637
72,15.93,celebutante,2010,slang,1.23,0.19218749999999998,0.07721280602636535,0.012064500941619585,12.951219512195122,82.88780487804878,15.7378125,0.9879354990583804,81.88780487804878,1.9523172646391813,-4.417487944903257
73,22.45,colitas,2010,slang,421.27,65.8234375,18.76481069042316,2.932001670378619,18.76481069042316,2.932001670378619,43.373437499999994,1.932001670378619,0.6589360742516676,0.9827064341977165,1.0756853537304567
74,3654.45,pedo,2010,slang,51384.05,8028.7578125,14.060679445607411,2.196981163376158,14.060679445607411,2.196981163376158,4374.3078125,1.196981163376158,0.5448299618266758,0.7488196534208486,0.7870842195724354
75,399.15,crowdsourcing,2010,slang,589.23,92.0671875,1.4762119503945885,0.23065811724915447,1.4762119503945885,4.335420803421414,307.0828125,0.7693418827508456,3.3354208034214143,1.2502934356302424,-1.4668186766682145
76,0.07,tardnation,2010,slang,0.23,0.0359375,3.2857142857142856,0.5133928571428571,3.2857142857142856,1.947826086956522,0.03406250000000001,0.48660714285714296,0.947826086956522,0.6430678466076698,-0.6667139234917899
77,37.9,roofie,2010,slang,96.15,15.0234375,2.536939313984169,0.3963967678100264,2.536939313984169,2.5227249089963597,22.8765625,0.6036032321899736,1.5227249089963597,0.8645153671282217,-0.925339630419218
78,36.9,mosey,2010,slang,387.32,60.51875,10.496476964769649,1.6400745257452574,10.496476964769649,1.6400745257452574,23.61875,0.6400745257452575,0.3902716100382113,0.4848912555334574,0.49474168333122265
79,6.3,gorp,2010,slang,74.12,11.58125,11.765079365079366,1.838293650793651,11.765079365079366,1.838293650793651,5.281250000000001,0.8382936507936509,0.4560172692930384,0.5907025515554003,0.6088377776540459
80,1.98,punanni,2010,slang,2.52,0.39375,1.2727272727272727,0.19886363636363635,1.2727272727272727,5.0285714285714285,1.58625,0.8011363636363636,4.0285714285714285,1.3364928909952607,-1.615135933548738
81,65.15,shart,2010,slang,574.88,89.82499999999999,8.823944742900997,1.3787413660782806,8.823944742900997,1.3787413660782806,24.674999999999983,0.3787413660782806,0.27470080712496503,0.3184384578157765,0.32117102942872805
82,32.98,glitterati,2010,slang,39.73,6.207812499999999,1.2046694966646452,0.18822960885385082,1.2046694966646452,5.312660458092122,26.772187499999998,0.8117703911461492,4.312660458092122,1.3663527404087688,-1.6700927376705714
83,5.7,thingamabob,2010,slang,11.97,1.8703125,2.1,0.328125,2.1,3.0476190476190474,3.8296875000000004,0.671875,2.047619047619048,1.0117647058823531,-1.114360645636249
84,13.05,jalopy,2010,slang,65.17,10.182812499999999,4.993869731800766,0.7802921455938696,4.993869731800766,1.2815712751265922,2.8671875000000018,0.2197078544061304,0.2815712751265922,0.246822247629296,-0.24808688379003974
85,109.6,nuker,2010,slang,123.95,19.3671875,1.1309306569343067,0.1767079151459854,1.1309306569343067,5.659056070996369,90.2328125,0.8232920848540146,4.659056070996369,1.3993142635602562,-1.7332571063983417
86,104.47,dudette,2010,slang,278.52,43.51875,2.666028524935388,0.41656695702115437,2.666028524935388,2.4005744650294414,60.95125,0.5834330429788456,1.4005744650294414,0.8237281550117831,-0.8757080691406969
87,509.35,fanboy,2010,slang,12644.05,1975.6328124999998,24.82389319721213,3.878733312064395,24.82389319721213,3.878733312064395,1466.2828124999996,2.8787333120643948,0.7421838730470062,1.1801150536126694,1.3555086343707838
88,1.33,sploof,2010,slang,4.22,0.6593749999999999,3.1729323308270674,0.49577067669172925,3.1729323308270674,2.017061611374408,0.6706250000000001,0.5042293233082707,1.017061611374408,0.674206723217091,-0.7016418045513683
89,5.22,bupkis,2010,slang,31.23,4.8796875,5.982758620689656,0.9348060344827587,5.982758620689656,1.0697406340057636,0.3403124999999996,0.0651939655172413,0.0697406340057636,0.06739069896964625,-0.06741622096518626
90,0.05,zories,2010,slang,0.35,0.05468749999999999,6.999999999999999,1.0937499999999998,6.999999999999999,1.0937499999999998,0.00468749999999999,0.0937499999999998,0.08571428571428555,0.08955223880596998,0.08961215868968693
91,45.2,rapey,2010,slang,2039.65,318.6953125,45.125,7.05078125,45.125,7.05078125,273.4953125,6.05078125,0.8581717451523546,1.5031538088306649,1.9531384262874187
92,0.28,incel,2010,slang,3423.75,534.9609375,12227.67857142857,1910.574776785714,12227.67857142857,1910.574776785714,534.6809375,1909.5747767857142,0.9994765972982841,1.9979074844214435,7.555159406024549
93,38.6,preemie,2010,slang,106.47,16.635937499999997,2.7582901554404144,0.43098283678756466,2.7582901554404144,2.3202780125857054,21.964062500000004,0.5690171632124353,1.3202780125857054,0.7952816044807787,-0.8416870115098968
94,146.93,mcdreamy,2010,slang,134.53,21.0203125,0.9156060709181243,0.1430634485809569,1.0921727495725861,6.989905597264551,125.9096875,0.8569365514190431,5.989905597264551,1.4993683027532325,-1.9444670507560298
95,21.78,sinse,2010,slang,60.17,9.401562499999999,2.7626262626262625,0.4316603535353535,2.7626262626262625,2.3166361974405856,12.378437500000002,0.5683396464646465,1.3166361974405854,0.7939587697056556,-0.8401162186381803
96,55.57,bonehead,2010,slang,367.85,57.4765625,6.6195789094835344,1.0343092046068023,6.6195789094835344,1.0343092046068023,1.9065624999999997,0.03430920460680223,0.03317112953649585,0.03373057009141697,0.03373376872081746
97,140.62,blankie,2010,slang,362.23,56.5984375,2.5759493670886076,0.40249208860759494,2.5759493670886076,2.4845208845208844,84.0215625,0.5975079113924051,1.4845208845208844,0.8520659991538571,-0.9100798379499979
98,0.97,hypermiler,2010,slang,0.25,0.0390625,0.2577319587628866,0.040270618556701034,3.88,24.832,0.9309375,0.959729381443299,23.832,1.8451532982347476,-3.2121331440008083
99,0.8,fidiot,2010,slang,20.8,3.25,26.0,4.0625,26.0,4.0625,2.45,3.0625,0.7538461538461539,1.2098765432098766,1.4017985476558559
100,2869.25,lowkey,2010,slang,33238.85,5193.570312499999,11.584508146728238,1.810079397926287,11.584508146728238,1.810079397926287,2324.320312499999,0.810079397926287,0.44753804659306795,0.5765526757173405,0.5933707105732554
101,283.2,chillax,2010,slang,622.83,97.3171875,2.1992584745762715,0.3436341366525424,2.1992584745762715,2.910071769182602,185.8828125,0.6563658633474576,1.910071769182602,0.977000874631977,-1.0681777438286233
102,1519.7,bling,2010,slang,5048.05,788.7578125,3.321741133118379,0.5190220520497466,3.321741133118379,1.9267004090688484,730.9421875,0.48097794795025334,0.9267004090688484,0.6332731605854288,-0.6558089072203532
